month,campus,source,source_spend_pct_month,allocated_spend,target_leads,target_bookings,target_appointments,target_demos,target_enrollments
Jan 26,Jamshedpur-ArkaJain,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Jamshedpur-ArkaJain,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Indore-MediCaps,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Indore-MediCaps,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Kolkata-TechnoIndia,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Kolkata-TechnoIndia,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Pune-ADYPatil,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Pune-ADYPatil,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Bengaluru-Presidency,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Bengaluru-Presidency,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Bangalore-Yenepoya,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Bangalore-Yenepoya,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Chennai-AMET,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Chennai-AMET,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Hyderabad-MNR,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Hyderabad-MNR,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Gurugram-KRMangalam,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Gurugram-KRMangalam,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Jalandhar-LPU,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Jalandhar-LPU,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Dehradun-DBS,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Dehradun-DBS,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Hyderabad-SMRU,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Hyderabad-SMRU,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Bengaluru-GHAcademy,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Bengaluru-GHAcademy,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Mysuru-BIMS,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Mysuru-BIMS,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Hubli-SCNursing,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Hubli-SCNursing,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Mumbai-SkillTech,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Mumbai-SkillTech,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Dehradun-MayaDevi,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Dehradun-MayaDevi,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Kopargaon-Sanjivani,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Kopargaon-Sanjivani,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Mathura-Sanskriti,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Mathura-Sanskriti,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Mohali-Saraswati,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,Mohali-Saraswati,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,St. Peters-Chennai,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,St. Peters-Chennai,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,St. Peters-Bangalore,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,St. Peters-Bangalore,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,New 11,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,New 11,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,New 12,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,New 12,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,New 13,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,New 13,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,New 14,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Jan 26,New 14,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Jamshedpur-ArkaJain,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Jamshedpur-ArkaJain,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Indore-MediCaps,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Indore-MediCaps,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Kolkata-TechnoIndia,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Kolkata-TechnoIndia,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Pune-ADYPatil,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Pune-ADYPatil,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Bengaluru-Presidency,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Bengaluru-Presidency,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Bangalore-Yenepoya,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Bangalore-Yenepoya,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Chennai-AMET,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Chennai-AMET,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Hyderabad-MNR,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Hyderabad-MNR,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Gurugram-KRMangalam,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Gurugram-KRMangalam,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Jalandhar-LPU,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Jalandhar-LPU,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Dehradun-DBS,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Dehradun-DBS,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Hyderabad-SMRU,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Hyderabad-SMRU,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Bengaluru-GHAcademy,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Bengaluru-GHAcademy,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Mysuru-BIMS,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Mysuru-BIMS,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Hubli-SCNursing,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Hubli-SCNursing,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Mumbai-SkillTech,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Mumbai-SkillTech,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Dehradun-MayaDevi,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Dehradun-MayaDevi,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Kopargaon-Sanjivani,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Kopargaon-Sanjivani,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Mathura-Sanskriti,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Mathura-Sanskriti,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Mohali-Saraswati,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,Mohali-Saraswati,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,St. Peters-Chennai,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,St. Peters-Chennai,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,St. Peters-Bangalore,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,St. Peters-Bangalore,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,New 11,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,New 11,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,New 12,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,New 12,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,New 13,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,New 13,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,New 14,Google,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Feb 26,New 14,Meta,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Mar 26,Jamshedpur-ArkaJain,Google,0.5,67320.0,121.44,0.9108,7.59,3.036,0.9108
Mar 26,Jamshedpur-ArkaJain,Meta,0.5,67320.0,182.16,0.9108,7.59,3.036,0.9108
Mar 26,Indore-MediCaps,Google,0.5,67320.0,121.44,0.9108,7.59,3.036,0.9108
Mar 26,Indore-MediCaps,Meta,0.5,67320.0,182.16,0.9108,7.59,3.036,0.9108
Mar 26,Kolkata-TechnoIndia,Google,0.5,44880.0,80.96,0.6072,5.06,2.024,0.6072
Mar 26,Kolkata-TechnoIndia,Meta,0.5,44880.0,121.44,0.6072,5.06,2.024,0.6072
Mar 26,Pune-ADYPatil,Google,0.5,44880.0,80.96,0.6072,5.06,2.024,0.6072
Mar 26,Pune-ADYPatil,Meta,0.5,44880.0,121.44,0.6072,5.06,2.024,0.6072
Mar 26,Bengaluru-Presidency,Google,0.5,35904.0,64.768,0.4858,4.048,1.6192,0.4858
Mar 26,Bengaluru-Presidency,Meta,0.5,35904.0,97.152,0.4858,4.048,1.6192,0.4858
Mar 26,Bangalore-Yenepoya,Google,0.5,11220.0,20.24,0.1518,1.265,0.506,0.1518
Mar 26,Bangalore-Yenepoya,Meta,0.5,11220.0,30.36,0.1518,1.265,0.506,0.1518
Mar 26,Chennai-AMET,Google,0.5,49368.0,89.056,0.6679,5.566,2.2264,0.6679
Mar 26,Chennai-AMET,Meta,0.5,49368.0,133.584,0.6679,5.566,2.2264,0.6679
Mar 26,Hyderabad-MNR,Google,0.5,78540.0,141.68,1.0626,8.855,3.542,1.0626
Mar 26,Hyderabad-MNR,Meta,0.5,78540.0,212.52,1.0626,8.855,3.542,1.0626
Mar 26,Gurugram-KRMangalam,Google,0.5,44880.0,80.96,0.6072,5.06,2.024,0.6072
Mar 26,Gurugram-KRMangalam,Meta,0.5,44880.0,121.44,0.6072,5.06,2.024,0.6072
Mar 26,Jalandhar-LPU,Google,0.5,49368.0,89.056,0.6679,5.566,2.2264,0.6679
Mar 26,Jalandhar-LPU,Meta,0.5,49368.0,133.584,0.6679,5.566,2.2264,0.6679
Mar 26,Dehradun-DBS,Google,0.5,13464.0,24.288,0.1822,1.518,0.6072,0.1822
Mar 26,Dehradun-DBS,Meta,0.5,13464.0,36.432,0.1822,1.518,0.6072,0.1822
Mar 26,Hyderabad-SMRU,Google,0.5,51612.0,93.104,0.6983,5.819,2.3276,0.6983
Mar 26,Hyderabad-SMRU,Meta,0.5,51612.0,139.656,0.6983,5.819,2.3276,0.6983
Mar 26,Bengaluru-GHAcademy,Google,0.5,31416.0,56.672,0.425,3.542,1.4168,0.425
Mar 26,Bengaluru-GHAcademy,Meta,0.5,31416.0,85.008,0.425,3.542,1.4168,0.425
Mar 26,Mysuru-BIMS,Google,0.5,22440.0,40.48,0.3036,2.53,1.012,0.3036
Mar 26,Mysuru-BIMS,Meta,0.5,22440.0,60.72,0.3036,2.53,1.012,0.3036
Mar 26,Hubli-SCNursing,Google,0.5,22440.0,40.48,0.3036,2.53,1.012,0.3036
Mar 26,Hubli-SCNursing,Meta,0.5,22440.0,60.72,0.3036,2.53,1.012,0.3036
Mar 26,Mumbai-SkillTech,Google,0.5,33660.0,60.72,0.4554,3.795,1.518,0.4554
Mar 26,Mumbai-SkillTech,Meta,0.5,33660.0,91.08,0.4554,3.795,1.518,0.4554
Mar 26,Dehradun-MayaDevi,Google,0.5,40392.0,72.864,0.5465,4.554,1.8216,0.5465
Mar 26,Dehradun-MayaDevi,Meta,0.5,40392.0,109.296,0.5465,4.554,1.8216,0.5465
Mar 26,Kopargaon-Sanjivani,Google,0.5,49368.0,89.056,0.6679,5.566,2.2264,0.6679
Mar 26,Kopargaon-Sanjivani,Meta,0.5,49368.0,133.584,0.6679,5.566,2.2264,0.6679
Mar 26,Mathura-Sanskriti,Google,0.5,53856.0,97.152,0.7286,6.072,2.4288,0.7286
Mar 26,Mathura-Sanskriti,Meta,0.5,53856.0,145.728,0.7286,6.072,2.4288,0.7286
Mar 26,Mohali-Saraswati,Google,0.5,56100.0,101.2,0.759,6.325,2.53,0.759
Mar 26,Mohali-Saraswati,Meta,0.5,56100.0,151.8,0.759,6.325,2.53,0.759
Mar 26,St. Peters-Chennai,Google,0.5,35904.0,64.768,0.4858,4.048,1.6192,0.4858
Mar 26,St. Peters-Chennai,Meta,0.5,35904.0,97.152,0.4858,4.048,1.6192,0.4858
Mar 26,St. Peters-Bangalore,Google,0.5,33660.0,60.72,0.4554,3.795,1.518,0.4554
Mar 26,St. Peters-Bangalore,Meta,0.5,33660.0,91.08,0.4554,3.795,1.518,0.4554
Mar 26,New 11,Google,0.5,17952.0,32.384,0.2429,2.024,0.8096,0.2429
Mar 26,New 11,Meta,0.5,17952.0,48.576,0.2429,2.024,0.8096,0.2429
Mar 26,New 12,Google,0.5,17952.0,32.384,0.2429,2.024,0.8096,0.2429
Mar 26,New 12,Meta,0.5,17952.0,48.576,0.2429,2.024,0.8096,0.2429
Mar 26,New 13,Google,0.5,17952.0,32.384,0.2429,2.024,0.8096,0.2429
Mar 26,New 13,Meta,0.5,17952.0,48.576,0.2429,2.024,0.8096,0.2429
Mar 26,New 14,Google,0.5,17952.0,32.384,0.2429,2.024,0.8096,0.2429
Mar 26,New 14,Meta,0.5,17952.0,48.576,0.2429,2.024,0.8096,0.2429
Apr 26,Jamshedpur-ArkaJain,Google,0.45,151470.0,273.24,2.0493,17.0775,6.831,2.0493
Apr 26,Jamshedpur-ArkaJain,Meta,0.55,185130.0,500.94,2.5047,20.8725,8.349,2.5047
Apr 26,Indore-MediCaps,Google,0.45,151470.0,273.24,2.0493,17.0775,6.831,2.0493
Apr 26,Indore-MediCaps,Meta,0.55,185130.0,500.94,2.5047,20.8725,8.349,2.5047
Apr 26,Kolkata-TechnoIndia,Google,0.45,100980.0,182.16,1.3662,11.385,4.554,1.3662
Apr 26,Kolkata-TechnoIndia,Meta,0.55,123420.0,333.96,1.6698,13.915,5.566,1.6698
Apr 26,Pune-ADYPatil,Google,0.45,100980.0,182.16,1.3662,11.385,4.554,1.3662
Apr 26,Pune-ADYPatil,Meta,0.55,123420.0,333.96,1.6698,13.915,5.566,1.6698
Apr 26,Bengaluru-Presidency,Google,0.45,80784.0,145.728,1.093,9.108,3.6432,1.093
Apr 26,Bengaluru-Presidency,Meta,0.55,98736.0,267.168,1.3358,11.132,4.4528,1.3358
Apr 26,Bangalore-Yenepoya,Google,0.45,25245.0,45.54,0.3416,2.8463,1.1385,0.3416
Apr 26,Bangalore-Yenepoya,Meta,0.55,30855.0,83.49,0.4175,3.4788,1.3915,0.4175
Apr 26,Chennai-AMET,Google,0.45,111078.0,200.376,1.5028,12.5235,5.0094,1.5028
Apr 26,Chennai-AMET,Meta,0.55,135762.0,367.356,1.8368,15.3065,6.1226,1.8368
Apr 26,Hyderabad-MNR,Google,0.45,176715.0,318.78,2.3909,19.9238,7.9695,2.3909
Apr 26,Hyderabad-MNR,Meta,0.55,215985.0,584.43,2.9222,24.3513,9.7405,2.9222
Apr 26,Gurugram-KRMangalam,Google,0.45,100980.0,182.16,1.3662,11.385,4.554,1.3662
Apr 26,Gurugram-KRMangalam,Meta,0.55,123420.0,333.96,1.6698,13.915,5.566,1.6698
Apr 26,Jalandhar-LPU,Google,0.45,111078.0,200.376,1.5028,12.5235,5.0094,1.5028
Apr 26,Jalandhar-LPU,Meta,0.55,135762.0,367.356,1.8368,15.3065,6.1226,1.8368
Apr 26,Dehradun-DBS,Google,0.45,30294.0,54.648,0.4099,3.4155,1.3662,0.4099
Apr 26,Dehradun-DBS,Meta,0.55,37026.0,100.188,0.5009,4.1745,1.6698,0.5009
Apr 26,Hyderabad-SMRU,Google,0.45,116127.0,209.484,1.5711,13.0928,5.2371,1.5711
Apr 26,Hyderabad-SMRU,Meta,0.55,141933.0,384.054,1.9203,16.0023,6.4009,1.9203
Apr 26,Bengaluru-GHAcademy,Google,0.45,70686.0,127.512,0.9563,7.9695,3.1878,0.9563
Apr 26,Bengaluru-GHAcademy,Meta,0.55,86394.0,233.772,1.1689,9.7405,3.8962,1.1689
Apr 26,Mysuru-BIMS,Google,0.45,50490.0,91.08,0.6831,5.6925,2.277,0.6831
Apr 26,Mysuru-BIMS,Meta,0.55,61710.0,166.98,0.8349,6.9575,2.783,0.8349
Apr 26,Hubli-SCNursing,Google,0.45,50490.0,91.08,0.6831,5.6925,2.277,0.6831
Apr 26,Hubli-SCNursing,Meta,0.55,61710.0,166.98,0.8349,6.9575,2.783,0.8349
Apr 26,Mumbai-SkillTech,Google,0.45,75735.0,136.62,1.0247,8.5388,3.4155,1.0247
Apr 26,Mumbai-SkillTech,Meta,0.55,92565.0,250.47,1.2524,10.4363,4.1745,1.2524
Apr 26,Dehradun-MayaDevi,Google,0.45,90882.0,163.944,1.2296,10.2465,4.0986,1.2296
Apr 26,Dehradun-MayaDevi,Meta,0.55,111078.0,300.564,1.5028,12.5235,5.0094,1.5028
