month,campus,source,source_spend_pct_month,allocated_spend,target_leads,target_bookings,target_appointments,target_demos,target_enrollments
Apr 26,Kopargaon-Sanjivani,Google,0.45,111078.0,200.376,1.5028,12.5235,5.0094,1.5028
Apr 26,Kopargaon-Sanjivani,Meta,0.55,135762.0,367.356,1.8368,15.3065,6.1226,1.8368
Apr 26,Mathura-Sanskriti,Google,0.45,121176.0,218.592,1.6394,13.662,5.4648,1.6394
Apr 26,Mathura-Sanskriti,Meta,0.55,148104.0,400.752,2.0038,16.698,6.6792,2.0038
Apr 26,Mohali-Saraswati,Google,0.45,126225.0,227.7,1.7078,14.2313,5.6925,1.7078
Apr 26,Mohali-Saraswati,Meta,0.55,154275.0,417.45,2.0873,17.3938,6.9575,2.0873
Apr 26,St. Peters-Chennai,Google,0.45,80784.0,145.728,1.093,9.108,3.6432,1.093
Apr 26,St. Peters-Chennai,Meta,0.55,98736.0,267.168,1.3358,11.132,4.4528,1.3358
Apr 26,St. Peters-Bangalore,Google,0.45,75735.0,136.62,1.0247,8.5388,3.4155,1.0247
Apr 26,St. Peters-Bangalore,Meta,0.55,92565.0,250.47,1.2524,10.4363,4.1745,1.2524
Apr 26,New 11,Google,0.45,40392.0,72.864,0.5465,4.554,1.8216,0.5465
Apr 26,New 11,Meta,0.55,49368.0,133.584,0.6679,5.566,2.2264,0.6679
Apr 26,New 12,Google,0.45,40392.0,72.864,0.5465,4.554,1.8216,0.5465
Apr 26,New 12,Meta,0.55,49368.0,133.584,0.6679,5.566,2.2264,0.6679
Apr 26,New 13,Google,0.45,40392.0,72.864,0.5465,4.554,1.8216,0.5465
Apr 26,New 13,Meta,0.55,49368.0,133.584,0.6679,5.566,2.2264,0.6679
Apr 26,New 14,Google,0.45,40392.0,72.864,0.5465,4.554,1.8216,0.5465
Apr 26,New 14,Meta,0.55,49368.0,133.584,0.6679,5.566,2.2264,0.6679
May 26,Jamshedpur-ArkaJain,Google,0.4,296208.0,534.336,4.0075,33.396,13.3584,4.0075
May 26,Jamshedpur-ArkaJain,Meta,0.6,444312.0,1202.256,6.0113,50.094,20.0376,6.0113
May 26,Indore-MediCaps,Google,0.4,296208.0,534.336,4.0075,33.396,13.3584,4.0075
May 26,Indore-MediCaps,Meta,0.6,444312.0,1202.256,6.0113,50.094,20.0376,6.0113
May 26,Kolkata-TechnoIndia,Google,0.4,197472.0,356.224,2.6717,22.264,8.9056,2.6717
May 26,Kolkata-TechnoIndia,Meta,0.6,296208.0,801.504,4.0075,33.396,13.3584,4.0075
May 26,Pune-ADYPatil,Google,0.4,197472.0,356.224,2.6717,22.264,8.9056,2.6717
May 26,Pune-ADYPatil,Meta,0.6,296208.0,801.504,4.0075,33.396,13.3584,4.0075
May 26,Bengaluru-Presidency,Google,0.4,157977.6,284.9792,2.1373,17.8112,7.1245,2.1373
May 26,Bengaluru-Presidency,Meta,0.6,236966.4,641.2032,3.206,26.7168,10.6867,3.206
May 26,Bangalore-Yenepoya,Google,0.4,49368.0,89.056,0.6679,5.566,2.2264,0.6679
May 26,Bangalore-Yenepoya,Meta,0.6,74052.0,200.376,1.0019,8.349,3.3396,1.0019
May 26,Chennai-AMET,Google,0.4,217219.2,391.8464,2.9388,24.4904,9.7962,2.9388
May 26,Chennai-AMET,Meta,0.6,325828.8,881.6544,4.4083,36.7356,14.6942,4.4083
May 26,Hyderabad-MNR,Google,0.4,345576.0,623.392,4.6754,38.962,15.5848,4.6754
May 26,Hyderabad-MNR,Meta,0.6,518364.0,1402.632,7.0132,58.443,23.3772,7.0132
May 26,Gurugram-KRMangalam,Google,0.4,197472.0,356.224,2.6717,22.264,8.9056,2.6717
May 26,Gurugram-KRMangalam,Meta,0.6,296208.0,801.504,4.0075,33.396,13.3584,4.0075
May 26,Jalandhar-LPU,Google,0.4,217219.2,391.8464,2.9388,24.4904,9.7962,2.9388
May 26,Jalandhar-LPU,Meta,0.6,325828.8,881.6544,4.4083,36.7356,14.6942,4.4083
May 26,Dehradun-DBS,Google,0.4,59241.6,106.8672,0.8015,6.6792,2.6717,0.8015
May 26,Dehradun-DBS,Meta,0.6,88862.4,240.4512,1.2023,10.0188,4.0075,1.2023
May 26,Hyderabad-SMRU,Google,0.4,227092.8,409.6576,3.0724,25.6036,10.2414,3.0724
May 26,Hyderabad-SMRU,Meta,0.6,340639.2,921.7296,4.6086,38.4054,15.3622,4.6086
May 26,Bengaluru-GHAcademy,Google,0.4,138230.4,249.3568,1.8702,15.5848,6.2339,1.8702
May 26,Bengaluru-GHAcademy,Meta,0.6,207345.6,561.0528,2.8053,23.3772,9.3509,2.8053
May 26,Mysuru-BIMS,Google,0.4,98736.0,178.112,1.3358,11.132,4.4528,1.3358
May 26,Mysuru-BIMS,Meta,0.6,148104.0,400.752,2.0038,16.698,6.6792,2.0038
May 26,Hubli-SCNursing,Google,0.4,98736.0,178.112,1.3358,11.132,4.4528,1.3358
May 26,Hubli-SCNursing,Meta,0.6,148104.0,400.752,2.0038,16.698,6.6792,2.0038
May 26,Mumbai-SkillTech,Google,0.4,148104.0,267.168,2.0038,16.698,6.6792,2.0038
May 26,Mumbai-SkillTech,Meta,0.6,222156.0,601.128,3.0056,25.047,10.0188,3.0056
May 26,Dehradun-MayaDevi,Google,0.4,177724.8,320.6016,2.4045,20.0376,8.015,2.4045
May 26,Dehradun-MayaDevi,Meta,0.6,266587.2,721.3536,3.6068,30.0564,12.0226,3.6068
May 26,Kopargaon-Sanjivani,Google,0.4,217219.2,391.8464,2.9388,24.4904,9.7962,2.9388
May 26,Kopargaon-Sanjivani,Meta,0.6,325828.8,881.6544,4.4083,36.7356,14.6942,4.4083
May 26,Mathura-Sanskriti,Google,0.4,236966.4,427.4688,3.206,26.7168,10.6867,3.206
May 26,Mathura-Sanskriti,Meta,0.6,355449.6,961.8048,4.809,40.0752,16.0301,4.809
May 26,Mohali-Saraswati,Google,0.4,246840.0,445.28,3.3396,27.83,11.132,3.3396
May 26,Mohali-Saraswati,Meta,0.6,370260.0,1001.88,5.0094,41.745,16.698,5.0094
May 26,St. Peters-Chennai,Google,0.4,157977.6,284.9792,2.1373,17.8112,7.1245,2.1373
May 26,St. Peters-Chennai,Meta,0.6,236966.4,641.2032,3.206,26.7168,10.6867,3.206
May 26,St. Peters-Bangalore,Google,0.4,148104.0,267.168,2.0038,16.698,6.6792,2.0038
May 26,St. Peters-Bangalore,Meta,0.6,222156.0,601.128,3.0056,25.047,10.0188,3.0056
May 26,New 11,Google,0.4,78988.8,142.4896,1.0687,8.9056,3.5622,1.0687
May 26,New 11,Meta,0.6,118483.2,320.6016,1.603,13.3584,5.3434,1.603
May 26,New 12,Google,0.4,78988.8,142.4896,1.0687,8.9056,3.5622,1.0687
May 26,New 12,Meta,0.6,118483.2,320.6016,1.603,13.3584,5.3434,1.603
May 26,New 13,Google,0.4,78988.8,142.4896,1.0687,8.9056,3.5622,1.0687
May 26,New 13,Meta,0.6,118483.2,320.6016,1.603,13.3584,5.3434,1.603
May 26,New 14,Google,0.4,78988.8,142.4896,1.0687,8.9056,3.5622,1.0687
May 26,New 14,Meta,0.6,118483.2,320.6016,1.603,13.3584,5.3434,1.603
Jun 26,Jamshedpur-ArkaJain,Google,0.4,430848.0,777.216,5.8291,48.576,19.4304,5.8291
Jun 26,Jamshedpur-ArkaJain,Meta,0.6,646272.0,1748.736,8.7437,72.864,29.1456,8.7437
Jun 26,Indore-MediCaps,Google,0.4,430848.0,777.216,5.8291,48.576,19.4304,5.8291
Jun 26,Indore-MediCaps,Meta,0.6,646272.0,1748.736,8.7437,72.864,29.1456,8.7437
Jun 26,Kolkata-TechnoIndia,Google,0.4,287232.0,518.144,3.8861,32.384,12.9536,3.8861
Jun 26,Kolkata-TechnoIndia,Meta,0.6,430848.0,1165.824,5.8291,48.576,19.4304,5.8291
Jun 26,Pune-ADYPatil,Google,0.4,287232.0,518.144,3.8861,32.384,12.9536,3.8861
Jun 26,Pune-ADYPatil,Meta,0.6,430848.0,1165.824,5.8291,48.576,19.4304,5.8291
Jun 26,Bengaluru-Presidency,Google,0.4,229785.6,414.5152,3.1089,25.9072,10.3629,3.1089
Jun 26,Bengaluru-Presidency,Meta,0.6,344678.4,932.6592,4.6633,38.8608,15.5443,4.6633
Jun 26,Bangalore-Yenepoya,Google,0.4,71808.0,129.536,0.9715,8.096,3.2384,0.9715
Jun 26,Bangalore-Yenepoya,Meta,0.6,107712.0,291.456,1.4573,12.144,4.8576,1.4573
Jun 26,Chennai-AMET,Google,0.4,315955.2,569.9584,4.2747,35.6224,14.249,4.2747
Jun 26,Chennai-AMET,Meta,0.6,473932.8,1282.4064,6.412,53.4336,21.3734,6.412
Jun 26,Hyderabad-MNR,Google,0.4,502656.0,906.752,6.8006,56.672,22.6688,6.8006
Jun 26,Hyderabad-MNR,Meta,0.6,753984.0,2040.192,10.201,85.008,34.0032,10.201
Jun 26,Gurugram-KRMangalam,Google,0.4,287232.0,518.144,3.8861,32.384,12.9536,3.8861
Jun 26,Gurugram-KRMangalam,Meta,0.6,430848.0,1165.824,5.8291,48.576,19.4304,5.8291
Jun 26,Jalandhar-LPU,Google,0.4,315955.2,569.9584,4.2747,35.6224,14.249,4.2747
Jun 26,Jalandhar-LPU,Meta,0.6,473932.8,1282.4064,6.412,53.4336,21.3734,6.412
Jun 26,Dehradun-DBS,Google,0.4,86169.6,155.4432,1.1658,9.7152,3.8861,1.1658
Jun 26,Dehradun-DBS,Meta,0.6,129254.4,349.7472,1.7487,14.5728,5.8291,1.7487
Jun 26,Hyderabad-SMRU,Google,0.4,330316.8,595.8656,4.469,37.2416,14.8966,4.469
Jun 26,Hyderabad-SMRU,Meta,0.6,495475.2,1340.6976,6.7035,55.8624,22.345,6.7035
Jun 26,Bengaluru-GHAcademy,Google,0.4,201062.4,362.7008,2.7203,22.6688,9.0675,2.7203
Jun 26,Bengaluru-GHAcademy,Meta,0.6,301593.6,816.0768,4.0804,34.0032,13.6013,4.0804
Jun 26,Mysuru-BIMS,Google,0.4,143616.0,259.072,1.943,16.192,6.4768,1.943
Jun 26,Mysuru-BIMS,Meta,0.6,215424.0,582.912,2.9146,24.288,9.7152,2.9146
Jun 26,Hubli-SCNursing,Google,0.4,143616.0,259.072,1.943,16.192,6.4768,1.943
Jun 26,Hubli-SCNursing,Meta,0.6,215424.0,582.912,2.9146,24.288,9.7152,2.9146
Jun 26,Mumbai-SkillTech,Google,0.4,215424.0,388.608,2.9146,24.288,9.7152,2.9146
Jun 26,Mumbai-SkillTech,Meta,0.6,323136.0,874.368,4.3718,36.432,14.5728,4.3718
Jun 26,Dehradun-MayaDevi,Google,0.4,258508.8,466.3296,3.4975,29.1456,11.6582,3.4975
Jun 26,Dehradun-MayaDevi,Meta,0.6,387763.2,1049.2416,5.2462,43.7184,17.4874,5.2462
Jun 26,Kopargaon-Sanjivani,Google,0.4,315955.2,569.9584,4.2747,35.6224,14.249,4.2747
Jun 26,Kopargaon-Sanjivani,Meta,0.6,473932.8,1282.4064,6.412,53.4336,21.3734,6.412
Jun 26,Mathura-Sanskriti,Google,0.4,344678.4,621.7728,4.6633,38.8608,15.5443,4.6633
Jun 26,Mathura-Sanskriti,Meta,0.6,517017.6,1398.9888,6.9949,58.2912,23.3165,6.9949
Jun 26,Mohali-Saraswati,Google,0.4,359040.0,647.68,4.8576,40.48,16.192,4.8576
Jun 26,Mohali-Saraswati,Meta,0.6,538560.0,1457.28,7.2864,60.72,24.288,7.2864
Jun 26,St. Peters-Chennai,Google,0.4,229785.6,414.5152,3.1089,25.9072,10.3629,3.1089
Jun 26,St. Peters-Chennai,Meta,0.6,344678.4,932.6592,4.6633,38.8608,15.5443,4.6633
Jun 26,St. Peters-Bangalore,Google,0.4,215424.0,388.608,2.9146,24.288,9.7152,2.9146
Jun 26,St. Peters-Bangalore,Meta,0.6,323136.0,874.368,4.3718,36.432,14.5728,4.3718
Jun 26,New 11,Google,0.4,114892.8,207.2576,1.5544,12.9536,5.1814,1.5544
Jun 26,New 11,Meta,0.6,172339.2,466.3296,2.3316,19.4304,7.7722,2.3316
Jun 26,New 12,Google,0.4,114892.8,207.2576,1.5544,12.9536,5.1814,1.5544
Jun 26,New 12,Meta,0.6,172339.2,466.3296,2.3316,19.4304,7.7722,2.3316
Jun 26,New 13,Google,0.4,114892.8,207.2576,1.5544,12.9536,5.1814,1.5544
Jun 26,New 13,Meta,0.6,172339.2,466.3296,2.3316,19.4304,7.7722,2.3316
Jun 26,New 14,Google,0.4,114892.8,207.2576,1.5544,12.9536,5.1814,1.5544
Jun 26,New 14,Meta,0.6,172339.2,466.3296,2.3316,19.4304,7.7722,2.3316
Jul 26,Jamshedpur-ArkaJain,Google,0.5,336600.0,607.2,4.554,37.95,15.18,4.554
Jul 26,Jamshedpur-ArkaJain,Meta,0.5,336600.0,910.8,4.554,37.95,15.18,4.554
Jul 26,Indore-MediCaps,Google,0.5,336600.0,607.2,4.554,37.95,15.18,4.554
Jul 26,Indore-MediCaps,Meta,0.5,336600.0,910.8,4.554,37.95,15.18,4.554
Jul 26,Kolkata-TechnoIndia,Google,0.5,224400.0,404.8,3.036,25.3,10.12,3.036
Jul 26,Kolkata-TechnoIndia,Meta,0.5,224400.0,607.2,3.036,25.3,10.12,3.036
Jul 26,Pune-ADYPatil,Google,0.5,224400.0,404.8,3.036,25.3,10.12,3.036
Jul 26,Pune-ADYPatil,Meta,0.5,224400.0,607.2,3.036,25.3,10.12,3.036
Jul 26,Bengaluru-Presidency,Google,0.5,179520.0,323.84,2.4288,20.24,8.096,2.4288
Jul 26,Bengaluru-Presidency,Meta,0.5,179520.0,485.76,2.4288,20.24,8.096,2.4288
Jul 26,Bangalore-Yenepoya,Google,0.5,56100.0,101.2,0.759,6.325,2.53,0.759
Jul 26,Bangalore-Yenepoya,Meta,0.5,56100.0,151.8,0.759,6.325,2.53,0.759
Jul 26,Chennai-AMET,Google,0.5,246840.0,445.28,3.3396,27.83,11.132,3.3396
Jul 26,Chennai-AMET,Meta,0.5,246840.0,667.92,3.3396,27.83,11.132,3.3396
Jul 26,Hyderabad-MNR,Google,0.5,392700.0,708.4,5.313,44.275,17.71,5.313
Jul 26,Hyderabad-MNR,Meta,0.5,392700.0,1062.6,5.313,44.275,17.71,5.313
Jul 26,Gurugram-KRMangalam,Google,0.5,224400.0,404.8,3.036,25.3,10.12,3.036
Jul 26,Gurugram-KRMangalam,Meta,0.5,224400.0,607.2,3.036,25.3,10.12,3.036
Jul 26,Jalandhar-LPU,Google,0.5,246840.0,445.28,3.3396,27.83,11.132,3.3396
Jul 26,Jalandhar-LPU,Meta,0.5,246840.0,667.92,3.3396,27.83,11.132,3.3396
Jul 26,Dehradun-DBS,Google,0.5,67320.0,121.44,0.9108,7.59,3.036,0.9108
Jul 26,Dehradun-DBS,Meta,0.5,67320.0,182.16,0.9108,7.59,3.036,0.9108
Jul 26,Hyderabad-SMRU,Google,0.5,258060.0,465.52,3.4914,29.095,11.638,3.4914
Jul 26,Hyderabad-SMRU,Meta,0.5,258060.0,698.28,3.4914,29.095,11.638,3.4914
Jul 26,Bengaluru-GHAcademy,Google,0.5,157080.0,283.36,2.1252,17.71,7.084,2.1252
Jul 26,Bengaluru-GHAcademy,Meta,0.5,157080.0,425.04,2.1252,17.71,7.084,2.1252
Jul 26,Mysuru-BIMS,Google,0.5,112200.0,202.4,1.518,12.65,5.06,1.518
Jul 26,Mysuru-BIMS,Meta,0.5,112200.0,303.6,1.518,12.65,5.06,1.518
Jul 26,Hubli-SCNursing,Google,0.5,112200.0,202.4,1.518,12.65,5.06,1.518
Jul 26,Hubli-SCNursing,Meta,0.5,112200.0,303.6,1.518,12.65,5.06,1.518
Jul 26,Mumbai-SkillTech,Google,0.5,168300.0,303.6,2.277,18.975,7.59,2.277
Jul 26,Mumbai-SkillTech,Meta,0.5,168300.0,455.4,2.277,18.975,7.59,2.277
Jul 26,Dehradun-MayaDevi,Google,0.5,201960.0,364.32,2.7324,22.77,9.108,2.7324
Jul 26,Dehradun-MayaDevi,Meta,0.5,201960.0,546.48,2.7324,22.77,9.108,2.7324
Jul 26,Kopargaon-Sanjivani,Google,0.5,246840.0,445.28,3.3396,27.83,11.132,3.3396
Jul 26,Kopargaon-Sanjivani,Meta,0.5,246840.0,667.92,3.3396,27.83,11.132,3.3396
Jul 26,Mathura-Sanskriti,Google,0.5,269280.0,485.76,3.6432,30.36,12.144,3.6432
Jul 26,Mathura-Sanskriti,Meta,0.5,269280.0,728.64,3.6432,30.36,12.144,3.6432
Jul 26,Mohali-Saraswati,Google,0.5,280500.0,506.0,3.795,31.625,12.65,3.795
Jul 26,Mohali-Saraswati,Meta,0.5,280500.0,759.0,3.795,31.625,12.65,3.795
Jul 26,St. Peters-Chennai,Google,0.5,179520.0,323.84,2.4288,20.24,8.096,2.4288
